Actual,Predicted
115.5699997,145.88927
113.0599976,145.7672
114.8099976,145.7431
115.8300018,145.82935
114.9899979,145.63995
116.2900009,145.64507
112.5999985,145.40451
112.5999985,145.58774
111.5100021,145.55783
111.0999985,145.72632
115.9499969,145.85985
113.4100037,145.92017
114.3499985,145.86002
115.3199997,145.65776
116.1200027,145.78851
120.0299988,145.72713
120.4000015,145.90717
119.0,145.94508
114.9899979,145.94536
114.2900009,146.05788
110.3899994,145.93233
109.1299973,146.04742
106.8399963,146.03836
106.7699966,145.92987
105.0800018,145.92711
105.2600021,145.46748
108.2099991,145.3322
108.1299973,145.07228
107.4499969,145.48616
105.3099976,145.25552
106.6900024,145.6174
105.6200027,145.71553
104.5899963,145.88757
105.5699997,145.86743
105.1399994,145.87634
104.0999985,145.946
106.4100037,145.73152
106.9899979,145.72708
108.5699997,145.69868
109.5500031,145.86531
107.9100037,145.73941
105.8199997,145.82858
106.25,145.91962
107.0800018,145.93361
109.2600021,145.94713
108.9499969,146.00653
107.2200012,145.87422
107.5400009,145.85495
107.9300003,145.7994
106.5999985,145.79243
107.1399994,145.84662
108.5999985,145.93385
108.0999985,145.91005
106.3199997,145.91034
108.6900024,145.76491
108.3499985,145.74805
107.5999985,145.88266
106.3199997,145.88628
103.5400009,145.79407
101.3799973,145.91377
98.73999786,145.90416
99.51000214,145.84146
98.26999664,145.75041
100.6600037,145.83443
98.43000031,145.52882
101.5800018,145.34702
104.2600021,145.38191
104.9599991,145.30257
103.6800003,145.63753
103.3600006,145.60887
104.6999969,145.9293
104.8499985,145.89278
105.4400024,146.035
107.4499969,145.90067
107.3399963,146.02145
107.3199997,145.9602
106.3700027,145.86617
102.9599991,145.83444
101.6999969,145.93228
102.4700012,145.97696
101.4499969,145.94151
100.6200027,145.91154
101.2699966,145.84122
101.9599991,145.61436
102.6100006,145.5948
104.8199997,145.54611
98.44000244,145.48473
101.3799973,145.71675
99.79000092,145.84212
100.8199997,145.80669
100.6100006,145.90472
101.5299988,145.81482
99.61000061,145.8714
100.6100006,145.6857
99.55000305,145.85196
100.6399994,145.36967
102.6200027,145.97534
102.2699966,145.71507
100.5899963,145.88268
103.4100037,145.7503
103.3300018,145.85281
103.8199997,145.7809
103.5,145.93246
105.5400009,145.82909
105.4899979,145.9457
105.6500015,145.92989
104.5,145.88487
103.1999969,145.83165
101.6900024,146.00658
101.0800018,145.89125
102.4800034,145.9351
101.9899979,145.8615
103.2399979,145.89299
105.8000031,145.68933
107.1200027,145.66069
106.5,145.64561
109.9499969,145.69156
103.9599991,145.80211
100.2600021,145.91826
99.84999847,146.00778
101.5199966,145.96083
99.98999786,146.03758
99.63999939,145.94214
99.18000031,145.76672
99.77999878,145.41489
99.77999878,145.69978
102.0699997,145.07864
105.6600037,145.55714
106.5400009,145.75894
107.8600006,145.85475
107.9800034,145.69815
108.8199997,145.87097
109.0100021,145.95555
108.5599976,146.02028
109.3000031,146.03467
108.8600006,146.05533
109.6800003,146.0544
109.6800003,145.95798
109.5999985,145.9481
110.5699997,145.9015
110.7600021,145.9012
111.5999985,145.89366
111.2300034,145.86609
109.9700012,145.91641
110.0699997,145.88579
112.3099976,145.93147
115.9599991,145.92386
117.4100037,145.91272
117.4199982,145.91502
116.9499969,145.85486
117.7699966,145.90811
117.7900009,145.95786
117.5800018,146.00471
117.2799988,146.05379
119.1999969,146.06268
118.9400024,146.05235
119.6200027,145.96103
120.5800018,145.90944
119.8000031,145.88524
120.9000015,145.95946
120.2900009,145.92651
118.6200027,145.95572
120.3399963,145.96333
121.2399979,146.00055
120.6299973,145.94684
121.0199966,145.94888
122.0800018,145.91792
120.6699982,145.87053
120.7399979,145.94507
121.0100021,145.90593
